cellAccessibilityRankDesc,crmInboundInteractionCount
GOOD,1
GOOD,1
GOOD,1
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
GOOD,0
